image_path,label_path,has_label,split,slide_id
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\19916_255440_GB_21_1164_HE.svs_350259_patch19.png,,False,train,19916_255440_GB_21_1164_HE.svs_350259
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\19916_255440_GB_21_1164_HE.svs_350259_patch2.png,,False,train,19916_255440_GB_21_1164_HE.svs_350259
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20301_253664_3_6B_HE.svs_349999_patch5.png,,False,train,20301_253664_3_6B_HE.svs_349999
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20301_253664_3_6B_HE.svs_349999_patch7.png,,False,train,20301_253664_3_6B_HE.svs_349999
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20301_253664_3_6B_HE.svs_349999_patch9.png,,False,train,20301_253664_3_6B_HE.svs_349999
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20301_253664_3_6B_HE.svs_350029_patch12.png,,False,train,20301_253664_3_6B_HE.svs_350029
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20301_253664_3_6B_HE.svs_350029_patch19.png,,False,train,20301_253664_3_6B_HE.svs_350029
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20652_255995_GB_HE.svs_349880_patch0.png,,False,train,20652_255995_GB_HE.svs_349880
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20652_255995_GB_HE.svs_349880_patch12.png,,False,train,20652_255995_GB_HE.svs_349880
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20652_255995_GB_HE.svs_349880_patch16.png,,False,train,20652_255995_GB_HE.svs_349880
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\20652_255995_GB_HE.svs_349880_patch3.png,,False,train,20652_255995_GB_HE.svs_349880
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349434_patch27.png,,False,train,21350_256181_207250_HE.svs_349434
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349434_patch28.png,,False,train,21350_256181_207250_HE.svs_349434
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349434_patch3.png,,False,train,21350_256181_207250_HE.svs_349434
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349434_patch32.png,,False,train,21350_256181_207250_HE.svs_349434
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349434_patch33.png,,False,train,21350_256181_207250_HE.svs_349434
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349434_patch36.png,,False,train,21350_256181_207250_HE.svs_349434
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch47.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch48.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch51.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch53.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch56.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch58.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349471_patch61.png,,False,train,21350_256181_207250_HE.svs_349471
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349538_patch39.png,,False,train,21350_256181_207250_HE.svs_349538
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21350_256181_207250_HE.svs_349538_patch6.png,,False,train,21350_256181_207250_HE.svs_349538
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\21776_257283_2_GB_HE.svs_349231_patch13.png,,False,train,21776_257283_2_GB_HE.svs_349231
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_348920_patch5.png,,False,train,22134_257013_GB_208157.1_HE.svs_348920
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349002_patch1.png,,False,train,22134_257013_GB_208157.1_HE.svs_349002
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349002_patch10.png,,False,train,22134_257013_GB_208157.1_HE.svs_349002
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349002_patch11.png,,False,train,22134_257013_GB_208157.1_HE.svs_349002
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349002_patch13.png,,False,train,22134_257013_GB_208157.1_HE.svs_349002
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349002_patch18.png,,False,train,22134_257013_GB_208157.1_HE.svs_349002
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349046_patch79.png,,False,train,22134_257013_GB_208157.1_HE.svs_349046
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349046_patch9.png,,False,train,22134_257013_GB_208157.1_HE.svs_349046
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349083_patch10.png,,False,train,22134_257013_GB_208157.1_HE.svs_349083
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349083_patch12.png,,False,train,22134_257013_GB_208157.1_HE.svs_349083
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349083_patch14.png,,False,train,22134_257013_GB_208157.1_HE.svs_349083
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349164_patch20.png,,False,train,22134_257013_GB_208157.1_HE.svs_349164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349164_patch21.png,,False,train,22134_257013_GB_208157.1_HE.svs_349164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349164_patch24.png,,False,train,22134_257013_GB_208157.1_HE.svs_349164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349164_patch26.png,,False,train,22134_257013_GB_208157.1_HE.svs_349164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22134_257013_GB_208157.1_HE.svs_349164_patch29.png,,False,train,22134_257013_GB_208157.1_HE.svs_349164
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch15.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch17.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch2.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch24.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch3.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch4.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch6.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364273_patch7.png,,False,train,2234_262_77_AF_HE.svs_364273
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364317_patch10.png,,False,train,2234_262_77_AF_HE.svs_364317
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364317_patch12.png,,False,train,2234_262_77_AF_HE.svs_364317
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364354_patch25.png,,False,train,2234_262_77_AF_HE.svs_364354
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364391_patch15.png,,False,train,2234_262_77_AF_HE.svs_364391
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364472_patch4.png,,False,train,2234_262_77_AF_HE.svs_364472
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364516_patch1.png,,False,train,2234_262_77_AF_HE.svs_364516
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364516_patch12.png,,False,train,2234_262_77_AF_HE.svs_364516
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364516_patch15.png,,False,train,2234_262_77_AF_HE.svs_364516
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2234_262_77_AF_HE.svs_364516_patch17.png,,False,train,2234_262_77_AF_HE.svs_364516
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348600_patch24.png,,False,train,22520_257283_GB_HE.svs_348600
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348647_patch11.png,,False,train,22520_257283_GB_HE.svs_348647
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348647_patch47.png,,False,train,22520_257283_GB_HE.svs_348647
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348647_patch48.png,,False,train,22520_257283_GB_HE.svs_348647
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348647_patch8.png,,False,train,22520_257283_GB_HE.svs_348647
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348647_patch9.png,,False,train,22520_257283_GB_HE.svs_348647
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348728_patch11.png,,False,train,22520_257283_GB_HE.svs_348728
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348728_patch23.png,,False,train,22520_257283_GB_HE.svs_348728
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348728_patch39.png,,False,train,22520_257283_GB_HE.svs_348728
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch10.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch11.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch15.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch19.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch20.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch22.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch26.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348765_patch3.png,,False,train,22520_257283_GB_HE.svs_348765
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348839_patch22.png,,False,train,22520_257283_GB_HE.svs_348839
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348839_patch23.png,,False,train,22520_257283_GB_HE.svs_348839
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348839_patch3.png,,False,train,22520_257283_GB_HE.svs_348839
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348876_patch1.png,,False,train,22520_257283_GB_HE.svs_348876
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22520_257283_GB_HE.svs_348876_patch13.png,,False,train,22520_257283_GB_HE.svs_348876
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348306_patch19.png,,False,train,22847_257665_GB_HE.svs_348306
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348306_patch24.png,,False,train,22847_257665_GB_HE.svs_348306
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348306_patch27.png,,False,train,22847_257665_GB_HE.svs_348306
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348306_patch3.png,,False,train,22847_257665_GB_HE.svs_348306
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348306_patch31.png,,False,train,22847_257665_GB_HE.svs_348306
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348482_patch17.png,,False,train,22847_257665_GB_HE.svs_348482
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348482_patch19.png,,False,train,22847_257665_GB_HE.svs_348482
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348482_patch3.png,,False,train,22847_257665_GB_HE.svs_348482
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348482_patch5.png,,False,train,22847_257665_GB_HE.svs_348482
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348482_patch6.png,,False,train,22847_257665_GB_HE.svs_348482
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348482_patch8.png,,False,train,22847_257665_GB_HE.svs_348482
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348519_patch0.png,,False,train,22847_257665_GB_HE.svs_348519
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\22847_257665_GB_HE.svs_348519_patch10.png,,False,train,22847_257665_GB_HE.svs_348519
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch29.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch33.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch35.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch37.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch4.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch40.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch41.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_347950_patch5.png,,False,train,23182_257013_GB_208157_1_HE.svs_347950
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348113_patch8.png,,False,train,23182_257013_GB_208157_1_HE.svs_348113
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348113_patch9.png,,False,train,23182_257013_GB_208157_1_HE.svs_348113
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348143_patch11.png,,False,train,23182_257013_GB_208157_1_HE.svs_348143
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348143_patch12.png,,False,train,23182_257013_GB_208157_1_HE.svs_348143
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348143_patch14.png,,False,train,23182_257013_GB_208157_1_HE.svs_348143
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348143_patch15.png,,False,train,23182_257013_GB_208157_1_HE.svs_348143
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23182_257013_GB_208157_1_HE.svs_348143_patch2.png,,False,train,23182_257013_GB_208157_1_HE.svs_348143
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23598_258658_GB_55727_HE.svs_347641_patch5.png,,False,train,23598_258658_GB_55727_HE.svs_347641
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23598_258658_GB_55727_HE.svs_347641_patch7.png,,False,train,23598_258658_GB_55727_HE.svs_347641
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23598_258658_GB_55727_HE.svs_347686_patch0.png,,False,train,23598_258658_GB_55727_HE.svs_347686
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347405_patch5.png,,False,train,23978_258031_209612_HE.svs_347405
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347405_patch7.png,,False,train,23978_258031_209612_HE.svs_347405
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347405_patch8.png,,False,train,23978_258031_209612_HE.svs_347405
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347479_patch0.png,,False,train,23978_258031_209612_HE.svs_347479
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347553_patch37.png,,False,train,23978_258031_209612_HE.svs_347553
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347553_patch5.png,,False,train,23978_258031_209612_HE.svs_347553
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347553_patch8.png,,False,train,23978_258031_209612_HE.svs_347553
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347597_patch0.png,,False,train,23978_258031_209612_HE.svs_347597
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\23978_258031_209612_HE.svs_347597_patch10.png,,False,train,23978_258031_209612_HE.svs_347597
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24334_260241_GB_832436_HE.svs_347242_patch12.png,,False,train,24334_260241_GB_832436_HE.svs_347242
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24334_260241_GB_832436_HE.svs_347242_patch14.png,,False,train,24334_260241_GB_832436_HE.svs_347242
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24334_260241_GB_832436_HE.svs_347242_patch16.png,,False,train,24334_260241_GB_832436_HE.svs_347242
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24334_260241_GB_832436_HE.svs_347242_patch21.png,,False,train,24334_260241_GB_832436_HE.svs_347242
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24334_260241_GB_832436_HE.svs_347242_patch23.png,,False,train,24334_260241_GB_832436_HE.svs_347242
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_346938_patch1.png,,False,train,24675_258664_GB_210330_HE.svs_346938
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_346938_patch13.png,,False,train,24675_258664_GB_210330_HE.svs_346938
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch39.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch40.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch41.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch43.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch44.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch45.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch49.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch5.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347049_patch53.png,,False,train,24675_258664_GB_210330_HE.svs_347049
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347093_patch7.png,,False,train,24675_258664_GB_210330_HE.svs_347093
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\24675_258664_GB_210330_HE.svs_347093_patch8.png,,False,train,24675_258664_GB_210330_HE.svs_347093
